# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x655d  235-125-12346-234   	# 敝
sign \x6572  235-125-246-1356    	# 敲
sign \x6578  235-125-1456-234    	# 數
sign \x6582  235-245-1245-234    	# 斂
sign \x6583  235-125-12346-1346  	# 斃
sign \x8b8a  235-245-12346-234   	# 變
sign \x659b  235-145-246-12      	# 斛
sign \x659f  235-245-1256-12     	# 斟
sign \x65ab  235-24-1256-24      	# 斫
sign \x65b7  235-245-4-24        	# 斷
sign \x65c3  235-245-1345-2346   	# 旃
sign \x65c6  235-145-13-2346     	# 旆
sign \x65c1  46-56-2346          	# 旁
sign \x65c4  235-125-45-2346     	# 旄
sign \x65cc  235-125-12456-2346  	# 旌
sign \x65d2  235-24-145-2346     	# 旒
sign \x65db  235-245-136-2346    	# 旛
sign \x65d9  235-245-136-16      	# 旙
sign \x65e0  235-24-13456-1456   	# 无
sign \x65e1  235-1245-126-1456   	# 旡
sign \x65f1  235-245-16-1236     	# 旱
sign \x6772  235-125-246-126     	# 杲
sign \x660a  235-15-234-1236     	# 昊
sign \x6603  235-145-2456-1236   	# 昃
sign \x65fb  235-245-3456-1236   	# 旻
sign \x6773  235-125-345-126     	# 杳
sign \x6635  235-15-236-1236     	# 昵
sign \x6636  235-125-1235-1236   	# 昶
sign \x6634  235-125-56-1236     	# 昴
sign \x661c  235-24-345-1236     	# 昜
sign \x664f  235-245-1-1236      	# 晏
sign \x6644  235-245-234-1236    	# 晄
sign \x6649  456-34-1236         	# 晉
sign \x6641  235-15-35-1236      	# 晁
sign \x665e  235-1245-126-1236   	# 晞
sign \x665d  235-234-1345-1236   	# 晝
sign \x6664  235-1245-35-1236    	# 晤
sign \x6667  235-15-234-123      	# 晧
sign \x6668  235-245-1256-123    	# 晨
sign \x665f  235-125-12456-1236  	# 晟
sign \x6662  235-15-12456-1236   	# 晢
sign \x6670  235-145-12456-1236  	# 晰
sign \x6683  235-145-1236-1236   	# 暃
sign \x6688  456-14-1236         	# 暈
sign \x668e  235-125-124-123     	# 暎
sign \x6689  235-145-126-1236    	# 暉
sign \x6684  235-245-1246-1236   	# 暄
sign \x6698  235-24-345-123      	# 暘
sign \x669d  235-125-123456-1236 	# 暝
sign \x66c1  235-12345-126-1236  	# 曁
sign \x66b9  235-2345-1345-1236  	# 暹
sign \x66c9  235-125-23-1236     	# 曉
sign \x66be  235-245-2345-1236   	# 暾
sign \x66bc  235-4-12346-1236    	# 暼
sign \x66c4  235-1235-345-1236   	# 曄
sign \x66b8  235-125-125-1236    	# 暸
sign \x66d6  235-125-1-1236      	# 曖
sign \x66da  235-125-23456-1236  	# 曚
sign \x66e0  235-245-234-123     	# 曠
sign \x663f  235-1235-246-123    	# 昿
sign \x66e6  235-15-23-1236      	# 曦
sign \x66e9  235-125-234-1236    	# 曩
sign \x66f0  235-15-124-1236     	# 曰
sign \x66f5  235-125-124-1236    	# 曵
sign \x66f7  235-15-16-1236      	# 曷
sign \x670f  235-145-1236-1345   	# 朏
sign \x6716  235-125-245-145     	# 朖
sign \x671e  235-1245-126-145    	# 朞
sign \x6726  235-125-23456-145   	# 朦
sign \x6727  235-1235-245-1345   	# 朧
sign \x9738  235-24-13-1         	# 霸
sign \x672e  235-15-256-126      	# 朮
sign \x673f  235-1245-1256-23456 	# 朿
sign \x6736  56-4-234            	# 朶
sign \x6741  235-15-136-126      	# 杁
sign \x6738  235-24-1245-126     	# 朸
sign \x6737  235-125-2345-126    	# 朷
sign \x6746  6-16-23456          	# 杆
sign \x675e  256-126-1245        	# 杞
sign \x6760  235-125-246-23456   	# 杠
sign \x6759  235-145-345-126     	# 杙
sign \x6763  235-245-156-23456   	# 杣
sign \x6764  235-245-1356-126    	# 杤
sign \x6789  235-125-24-126      	# 枉
sign \x6770  235-15-1246-126     	# 杰
sign \x67a9  235-125-1256-126    	# 枩
sign \x677c  6-356-126           	# 杼
sign \x676a  235-125-3456-126    	# 杪
sign \x678c  235-245-13456-126   	# 枌
sign \x678b  235-145-234-23456   	# 枋
sign \x67a6  235-15-245-126      	# 枦
sign \x67a1  235-125-1256-23456  	# 枡
sign \x6785  235-125-1246-126    	# 枅
sign \x67b7  235-1245-16-126     	# 枷
sign \x67ef  235-1245-16-23456   	# 柯
sign \x67b4  235-125-16-126      	# 枴
sign \x67ec  235-245-16-23456    	# 柬
sign \x67b3  235-1245-126-23456  	# 枳
sign \x67e9  235-24-146-126      	# 柩
sign \x67b8  235-1245-146-126    	# 枸
sign \x67e4  235-1245-156-126    	# 柤
sign \x67de  235-145-156-126     	# 柞
sign \x67dd  235-145-135-126     	# 柝
sign \x67e2  235-125-12345-126   	# 柢
sign \x67ee  235-15-2345-126     	# 柮
sign \x67b9  235-125-13456-126   	# 枹
sign \x67ce  235-125-13456-23456 	# 柎
sign \x67c6  235-125-245-126     	# 柆
sign \x67e7  235-1245-246-126    	# 柧
sign \x6a9c  235-125-16-23456    	# 檜
sign \x681e  235-24-16-126       	# 栞
sign \x6846  235-125-126-126     	# 框
sign \x6829  235-1245-146-23456  	# 栩
sign \x6840  235-15-1246-23456   	# 桀
sign \x684d  235-1245-246-23456  	# 桍
sign \x6832  235-24-234-126      	# 栲
sign \x684e  235-15-1256-126     	# 桎
sign \x68b3  235-1245-456-23456  	# 梳
sign \x682b  235-245-2456-126    	# 栫
sign \x6859  235-24-14-126       	# 桙
sign \x6863  235-125-2345-23456  	# 档
sign \x6877  235-145-16-126      	# 桷
sign \x687f  235-24-16-23456     	# 桿
sign \x689f  235-125-126-23456   	# 梟
sign \x688f  235-145-246-126     	# 梏
sign \x68ad  235-1245-156-23456  	# 梭
sign \x6894  235-15-134-126      	# 梔
sign \x689d  235-125-236-126     	# 條
sign \x689b  235-1245-4-23456    	# 梛
sign \x6883  235-125-12345-23456 	# 梃
sign \x6aae  235-24-1234-126     	# 檮
sign \x68b9  235-245-3456-126    	# 梹
sign \x6874  235-15-13456-126    	# 桴
sign \x68b5  235-245-56-126      	# 梵
sign \x68a0  235-24-245-126      	# 梠
sign \x68ba  235-1245-356-126    	# 梺
sign \x690f  235-24-1-126        	# 椏
sign \x688d  235-125-24-23456    	# 梍
sign \x687e  235-245-146-126     	# 桾
sign \x6901  235-145-16-23456    	# 椁
sign \x68ca  235-145-126-126     	# 棊
sign \x6908  235-145-12356-126   	# 椈
sign \x68d8  6-1246-23456        	# 棘
sign \x6922  235-1235-16-126     	# 椢
sign \x6926  235-245-1246-23456  	# 椦
sign \x68e1  235-24-234-23456    	# 棡
sign \x690c  235-15-234-126      	# 椌
sign \x68cd  235-245-246-126     	# 棍
sign \x68d4  235-245-246-23456   	# 棔
sign \x68e7  235-245-156-126     	# 棧
sign \x68d5  235-24-1456-126     	# 棕
sign \x6936  235-24-1456-23456   	# 椶
sign \x6912  235-125-134-126     	# 椒
sign \x6904  235-15-12456-126    	# 椄
sign \x68d7  235-125-2456-23456  	# 棗
sign \x68e3  235-24-123456-126   	# 棣
sign \x6925  235-24-456-23456    	# 椥
sign \x68f9  235-24-1234-23456   	# 棹
sign \x68e0  235-145-1234-126    	# 棠
sign \x68ef  235-245-236-126     	# 棯
sign \x6928  235-15-13456-23456  	# 椨
sign \x692a  235-125-12346-126   	# 椪
sign \x691a  235-245-23456-126   	# 椚
sign \x6923  235-245-12345-126   	# 椣
sign \x6921  235-145-1234-23456  	# 椡
sign \x68c6  235-245-125-126     	# 棆
sign \x6979  235-125-124-126     	# 楹
sign \x6977  235-1235-16-23456   	# 楷
sign \x695c  235-12345-246-126   	# 楜
sign \x6978  235-24-346-126      	# 楸
sign \x696b  235-24-346-23456    	# 楫
sign \x6954  26-1246-234         	# 楔
sign \x697e  235-245-12456-126   	# 楾
sign \x696e  235-24-2345-23456   	# 楮
sign \x6939  235-245-1235-126    	# 椹
sign \x6974  235-24-123456-23456 	# 楴
sign \x693d  235-245-12345-23456 	# 椽
sign \x6959  235-125-56-126      	# 楙
sign \x6930  235-1245-34-126     	# 椰
sign \x6961  235-1245-346-126    	# 楡
sign \x695e  235-125-125-126     	# 楞
sign \x695d  235-245-1245-126    	# 楝
sign \x6981  235-15-1256-23456   	# 榁
sign \x696a  235-24-135-126      	# 楪
sign \x69b2  235-15-24-126       	# 榲
sign \x69ae  235-125-124-23456   	# 榮
sign \x69d0  235-1256-16-126     	# 槐
sign \x69bf  235-145-126-23456   	# 榿
sign \x69c1  235-15-234-23456    	# 槁
sign \x69d3  456-234-23456       	# 槓
sign \x69be  235-15-246-126      	# 榾
sign \x69ce  235-12345-156-126   	# 槎
sign \x5be8  235-125-156-126     	# 寨
sign \x69ca  235-145-156-23456   	# 槊
sign \x69dd  235-1235-2345-126   	# 槝
sign \x69bb  235-1235-2345-23456 	# 榻
sign \x69c3  235-245-136-126     	# 槃
sign \x69a7  235-145-1236-126    	# 榧
sign \x6a2e  235-1245-356-23456  	# 樮
sign \x6991  235-1235-13456-126  	# 榑
sign \x69a0  235-125-123456-126  	# 榠
sign \x699c  235-125-56-23456    	# 榜
sign \x6995  235-24-345-126      	# 榕
sign \x69b4  235-24-145-126      	# 榴
sign \x69de  235-125-245-23456   	# 槞
sign \x69e8  235-145-14-126      	# 槨
sign \x6a02  235-145-15-126      	# 樂
sign \x6a1b  235-24-146-23456    	# 樛
sign \x69ff  235-245-126-126     	# 槿
sign \x6b0a  235-145-1246-126    	# 權
sign \x69f9  235-245-234-23456   	# 槹
sign \x69f2  235-145-246-23456   	# 槲
sign \x69e7  235-245-26-126      	# 槧
sign \x6a05  235-125-34-126      	# 樅
sign \x69b1  235-1245-1456-126   	# 榱
sign \x6a1e  235-125-1456-126    	# 樞
sign \x69ed  235-145-12456-126   	# 槭
sign \x6a14  235-125-14-126      	# 樔
sign \x69eb  235-245-135-126     	# 槫
sign \x6a0a  235-245-136-23456   	# 樊
sign \x6a12  235-15-12356-126    	# 樒
sign \x6ac1  235-15-12356-23456  	# 櫁
sign \x6a23  235-125-345-23456   	# 樣
sign \x6a13  235-1235-245-126    	# 樓
sign \x6a44  6-16-234            	# 橄
sign \x6a0c  235-245-356-23456   	# 樌
sign \x6a72  235-12345-126-126   	# 橲
sign \x6a36  235-125-156-23456   	# 樶
sign \x6a78  235-125-134-23456   	# 橸
sign \x6a47  235-15-345-126      	# 橇
sign \x6a62  235-12345-4-126     	# 橢
sign \x6a59  235-234-1234-126    	# 橙
sign \x6a66  235-234-1234-23456  	# 橦
sign \x6a48  256-1234-126        	# 橈
sign \x6a38  235-145-56-126      	# 樸
sign \x6a22  235-145-56-23456    	# 樢
sign \x6a90  235-245-124-126     	# 檐
sign \x6a8d  235-125-12-126      	# 檍
sign \x6aa0  235-125-1246-23456  	# 檠
sign \x6a84  235-145-235-126     	# 檄
sign \x6aa2  235-245-1246-126    	# 檢
sign \x6aa3  235-125-34-23456    	# 檣
sign \x6a97  235-145-46-126      	# 檗
sign \x8617  235-145-136-146     	# 蘗
sign \x6abb  235-2345-16-126     	# 檻
sign \x6ac3  235-12345-126-23456 	# 櫃
sign \x6ac2  235-1345-1234-126   	# 櫂
sign \x6ab8  235-125-6-23456     	# 檸
sign \x6ab3  235-245-3456-23456  	# 檳
sign \x6aac  235-125-45-126      	# 檬
sign \x6ade  235-245-124-23456   	# 櫞
sign \x6ad1  235-125-15-126      	# 櫑
sign \x6adf  235-145-1245-126    	# 櫟
sign \x6aaa  235-145-1245-23456  	# 檪
sign \x6ada  235-15-245-23456    	# 櫚
sign \x6aea  235-1345-1245-126   	# 櫪
sign \x6afb  235-1235-24-126     	# 櫻
sign \x6b05  235-24-246-126      	# 欅
sign \x8616  235-15-235-146      	# 蘖
sign \x6afa  235-125-1245-126    	# 櫺
sign \x6b12  235-245-15-126      	# 欒
sign \x6b16  456-15-23456        	# 欖
sign \x9b31  235-15-14-123456    	# 鬱
sign \x6b1f  235-2345-16-23456   	# 欟
sign \x6b38  235-125-1-1246      	# 欸
sign \x6b37  235-1245-126-1246   	# 欷
sign \x76dc  235-125-2345-15     	# 盜
sign \x6b39  235-24-12-16        	# 欹
sign \x98ee  235-245-12-135      	# 飮
sign \x6b47  26-1246-1246        	# 歇
sign \x6b43  235-125-2456-16     	# 歃
sign \x6b49  235-245-1246-1246   	# 歉
sign \x6b50  235-125-24-1246     	# 歐
sign \x6b59  235-24-146-16       	# 歙
sign \x6b54  235-24-246-1246     	# 歔
sign \x6b5b  235-24-16-1246      	# 歛
sign \x6b5f  235-1245-345-1246   	# 歟
sign \x6b61  235-245-16-1246     	# 歡
sign \x6b78  235-1245-126-2345   	# 歸
sign \x6b79  235-125-135-345     	# 歹
sign \x6b7f  235-15-56-345       	# 歿
sign \x6b80  235-125-345-345     	# 殀
sign \x6b84  235-245-12345-345   	# 殄
sign \x6b83  235-125-24-345      	# 殃
sign \x6b8d  235-125-1236-345    	# 殍
sign \x6b98  235-245-26-345      	# 殘
sign \x6b95  235-145-134-345     	# 殕
sign \x6b9e  235-245-12-345      	# 殞
sign \x6ba4  235-125-1256-345    	# 殤
sign \x6baa  235-125-124-345     	# 殪
sign \x6bab  235-245-135-12      	# 殫
sign \x6baf  235-245-1236-345    	# 殯
sign \x6bb2  235-245-12456-345   	# 殲
sign \x6bb1  235-245-1345-345    	# 殱
sign \x6bb3  235-24-1456-12      	# 殳
sign \x6bb7  456-12-12           	# 殷
sign \x6bbc  256-16-12           	# 殼
sign \x6bc6  235-125-24-12       	# 毆
sign \x6bcb  235-1245-45-13      	# 毋
sign \x6bd3  235-145-12-13       	# 毓
sign \x6bdf  235-125-1256-1246   	# 毟
sign \x6bec  235-24-146-1246     	# 毬
sign \x6beb  46-35-1246          	# 毫
sign \x6bf3  235-125-2356-1246   	# 毳
sign \x6bef  235-245-135-1246    	# 毯
sign \x9ebe  235-1245-126-1      	# 麾
sign \x6c08  235-245-12456-23456 	# 氈
sign \x6c13  235-125-56-14       	# 氓
sign \x6c14  235-1345-126-3      	# 气
sign \x6c1b  235-245-13456-3     	# 氛
sign \x6c24  235-245-12-3        	# 氤
sign \x6c23  235-1245-126-3      	# 氣
sign \x6c5e  235-125-246-12356   	# 汞
sign \x6c55  235-245-156-156     	# 汕
sign \x6c62  235-24-23456-156    	# 汢
sign \x6c6a  235-125-24-156      	# 汪
sign \x6c82  235-1245-126-156    	# 沂
sign \x6c8d  235-1245-35-156     	# 沍
sign \x6c9a  235-1245-1256-156   	# 沚
sign \x6c81  235-245-1256-156    	# 沁
sign \x6c9b  235-145-13-156      	# 沛
sign \x6c7e  235-245-13456-156   	# 汾
sign \x6c68  235-15-246-156      	# 汨
sign \x6c73  235-245-12346-156   	# 汳
sign \x6c92  235-15-56-156       	# 沒
sign \x6c90  235-145-23456-156   	# 沐
sign \x6cc4  26-12456-156        	# 泄
sign \x6cf1  235-125-24-1456     	# 泱
sign \x6cd3  235-1235-24-156     	# 泓
sign \x6cbd  235-1245-246-156    	# 沽
sign \x6cd7  235-1245-1256-1456  	# 泗
sign \x6cc5  235-24-346-156      	# 泅
sign \x6cdd  235-1245-456-156    	# 泝
sign \x6cae  235-1245-456-1456   	# 沮
sign \x6cb1  235-1245-4-156      	# 沱
sign \x6cbe  235-245-12456-156   	# 沾
sign \x6cba  235-245-12345-156   	# 沺
sign \x6cdb  235-245-136-156     	# 泛
sign \x6cef  235-245-3456-156    	# 泯
sign \x6cd9  235-145-234-1456    	# 泙
sign \x6cea  46-145-156          	# 泪
sign \x6d1f  235-125-12345-156   	# 洟
sign \x884d  235-245-124-234     	# 衍
sign \x6d36  235-125-126-156     	# 洶
sign \x6d2b  235-24-1246-156     	# 洫
sign \x6d3d  235-125-246-156     	# 洽
sign \x6d38  46-246-1456         	# 洸
sign \x6d19  235-24-1456-156     	# 洙
sign \x6d35  456-256-1345        	# 洵
sign \x6d33  235-24-356-156      	# 洳
sign \x6d12  235-24-156-156      	# 洒
sign \x6d0c  235-15-1245-156     	# 洌
sign \x6d63  235-245-16-156      	# 浣
sign \x6d93  235-245-1246-156    	# 涓
sign \x6d64  235-24-234-156      	# 浤
sign \x6d5a  235-245-1456-1456   	# 浚
sign \x6d79  235-125-1256-156    	# 浹
sign \x6d59  235-15-12456-1456   	# 浙
sign \x6d8e  6-124-1456          	# 涎
sign \x6d95  235-125-12345-1456  	# 涕
sign \x6fe4  235-24-1234-156     	# 濤
sign \x6d85  235-15-1234-156     	# 涅
sign \x6df9  235-245-124-156     	# 淹
sign \x6e15  235-245-124-1456    	# 渕
sign \x6e0a  235-24-124-156      	# 渊
sign \x6db5  235-245-16-1456     	# 涵
sign \x6dc7  235-145-126-156     	# 淇
sign \x6de6  235-24-16-156       	# 淦
sign \x6db8  235-1245-246-1456   	# 涸
sign \x6dc6  235-24-234-1456     	# 淆
sign \x6dec  235-125-156-156     	# 淬
sign \x6dde  235-125-1256-1456   	# 淞
sign \x6dcc  235-125-134-156     	# 淌
sign \x6de8  235-125-236-156     	# 淨
sign \x6dd2  235-125-12456-156   	# 淒
sign \x6dc5  235-145-12456-156   	# 淅
sign \x6dfa  235-245-1345-156    	# 淺
sign \x6dd9  235-125-2456-156    	# 淙
sign \x6de4  235-1245-345-156    	# 淤
sign \x6dd5  235-145-125-156     	# 淕
sign \x6dea  235-245-125-156     	# 淪
sign \x6dee  235-125-3-156       	# 淮
sign \x6e2d  235-24-12-156       	# 渭
sign \x6e6e  235-245-12-1456     	# 湮
sign \x6e2e  235-1245-16-156     	# 渮
sign \x6e19  235-24-16-1456      	# 渙
sign \x6e72  235-24-124-1456     	# 湲
sign \x6e5f  235-15-234-156      	# 湟
sign \x6e3e  235-245-246-156     	# 渾
sign \x6e23  235-1245-156-1456   	# 渣
sign \x6e6b  235-24-346-1456     	# 湫
sign \x6e2b  235-135-12456-156   	# 渫
sign \x6e76  235-245-1345-1456   	# 湶
sign \x6e4d  235-245-135-156     	# 湍
sign \x6e1f  235-24-123456-156   	# 渟
sign \x6e43  235-145-13-1456     	# 湃
sign \x6e3a  235-125-3456-156    	# 渺
sign \x6e4e  235-245-123456-156  	# 湎
sign \x6e24  235-15-56-1456      	# 渤
sign \x6eff  235-245-1356-156    	# 滿
sign \x6e1d  235-1245-346-156    	# 渝
sign \x6e38  235-125-346-156     	# 游
sign \x6e82  235-15-134-156      	# 溂
sign \x6eaa  235-1245-1246-156   	# 溪
sign \x6e98  235-15-234-1456     	# 溘
sign \x6ec9  235-245-234-156     	# 滉
sign \x6eb7  456-246-156         	# 溷
sign \x6ed3  235-15-134-1456     	# 滓
sign \x6ebd  235-24-2356-156     	# 溽
sign \x6eaf  235-12345-456-156   	# 溯
sign \x6ec4  235-125-2456-1456   	# 滄
sign \x6eb2  235-15-346-156      	# 溲
sign \x6ed4  235-125-2345-156    	# 滔
sign \x6ed5  235-125-2345-12356  	# 滕
sign \x6e8f  235-125-2345-1456   	# 溏
sign \x6ea5  235-125-13456-156   	# 溥
sign \x6ec2  235-125-56-156      	# 滂
sign \x6e9f  235-125-123456-156  	# 溟
sign \x6f41  235-125-124-12356   	# 潁
sign \x6f11  235-125-2-156       	# 漑
sign \x704c  235-245-356-156     	# 灌
sign \x6eec  235-12345-246-156   	# 滬
sign \x6ef8  235-12345-246-1456  	# 滸
sign \x6efe  235-2345-246-156    	# 滾
sign \x6f3f  46-1256-12356       	# 漿
sign \x6ef2  456-1256-156        	# 滲
sign \x6f31  235-125-14-156      	# 漱
sign \x6eef  235-125-135-156     	# 滯
sign \x6f32  235-125-1235-156    	# 漲
sign \x6ecc  235-145-5-156       	# 滌
sign \x6f3e  235-125-345-156     	# 漾
sign \x6f13  235-24-15-156       	# 漓
sign \x6ef7  235-15-245-156      	# 滷
sign \x6f86  235-125-23-156      	# 澆
sign \x6f7a  235-2345-12456-156  	# 潺
sign \x6f78  235-245-156-1456    	# 潸
sign \x6f81  235-245-346-156     	# 澁
sign \x6f80  256-1456-1456       	# 澀
sign \x6f6f  235-245-236-156     	# 潯
sign \x6f5b  235-2345-12456-1456 	# 潛
sign \x6ff3  235-2345-1345-156   	# 濳
sign \x6f6d  235-245-135-1456    	# 潭
sign \x6f82  235-125-1235-1456   	# 澂
sign \x6f7c  235-125-6-156       	# 潼
sign \x6f58  235-245-136-1456    	# 潘
sign \x6f8e  235-15-2346-156     	# 澎
sign \x6f91  235-24-145-156      	# 澑
sign \x6fc2  235-245-1245-156    	# 濂
sign \x6f66  235-125-245-156     	# 潦
sign \x6fb3  235-1235-24-1456    	# 澳
sign \x6fa3  235-245-356-1456    	# 澣
sign \x6fa1  235-125-14-1456     	# 澡
sign \x6fa4  235-145-135-156     	# 澤
sign \x6fb9  235-2345-135-156    	# 澹
sign \x6fc6  235-245-13456-1456  	# 濆
sign \x6faa  235-125-1245-156    	# 澪
sign \x6fdf  235-125-156-1456    	# 濟
sign \x6fd5  235-15-1256-156     	# 濕
sign \x6fec  235-2345-1456-156   	# 濬
sign \x6fd4  235-125-5-156       	# 濔
sign \x6fd8  235-125-1234-156    	# 濘
sign \x6ff1  235-245-1236-156    	# 濱
sign \x6fee  235-145-56-156      	# 濮
sign \x6fdb  235-125-23456-156   	# 濛
sign \x7009  6-156-16            	# 瀉
sign \x700b  235-245-134-156     	# 瀋
sign \x6ffa  235-2345-1345-1456  	# 濺
sign \x7011  235-145-46-156      	# 瀑
sign \x7001  235-125-345-1456    	# 瀁
sign \x700f  235-24-145-1456     	# 瀏
sign \x6ffe  26-245-156          	# 濾
sign \x701b  235-125-124-156     	# 瀛
sign \x701a  235-2345-16-156     	# 瀚
sign \x6f74  235-24-2345-156     	# 潴
sign \x701d  256-1245-156        	# 瀝
sign \x7018  235-15-245-1456     	# 瀘
sign \x701f  235-125-34-156      	# 瀟
sign \x7030  256-3456-156        	# 瀰
sign \x703e  235-245-15-156      	# 瀾
sign \x7032  235-245-1245-1456   	# 瀲
sign \x7051  235-1235-156-156    	# 灑
sign \x7063  235-245-3-156       	# 灣
sign \x7099  6-1256-3            	# 炙
sign \x7092  235-125-2456-1236   	# 炒
sign \x70af  235-125-1246-1236   	# 炯
sign \x70f1  235-125-1246-16     	# 烱
sign \x70ac  235-24-246-1236     	# 炬
sign \x70b8  235-145-156-1236    	# 炸
sign \x70b3  235-125-12346-1236  	# 炳
sign \x70ae  235-145-234-1236    	# 炮
sign \x70df  235-245-124-16      	# 烟
sign \x70cb  235-125-246-345     	# 烋
sign \x70dd  235-125-236-345     	# 烝
sign \x70d9  235-145-15-1236     	# 烙
sign \x7109  235-24-124-3        	# 焉
sign \x70fd  235-15-2346-1236    	# 烽
sign \x711c  235-245-246-1236    	# 焜
sign \x7119  235-15-2346-16      	# 焙
sign \x7165  235-24-16-1236      	# 煥
sign \x7155  235-145-126-3       	# 煕
sign \x7188  235-12345-126-3     	# 熈
sign \x7166  235-1245-146-3      	# 煦
sign \x7162  235-1245-1246-1236  	# 煢
sign \x714c  235-1235-246-1236   	# 煌
sign \x7156  235-245-4-16        	# 煖
sign \x716c  235-125-345-16      	# 煬
sign \x718f  235-245-146-345     	# 熏
sign \x71fb  235-245-146-16      	# 燻
